CId,Mean,Median,P99,TMedian,TP99,Error,Count
119,1792.43,891.00,3260.00,902.80,6050.43,85.60,6088.00
327,819.51,682.00,1885.50,673.88,1351.32,28.33,427.00
362,702.67,651.00,740.00,702.67,728.50,1.55,3.00
201,63990.77,511.00,1692742.00,508.48,1690361.29,0.14,1446.00
537,609.17,623.50,701.50,618.33,758.00,8.05,6.00
626,545.00,545.00,545.00,545.00,545.00,0.00,1.00
912,905.00,905.00,905.00,905.00,905.00,0.00,1.00
373,22135.43,580.00,877456.00,591.50,769207.50,12.34,392.00
843,747.67,560.50,1180.50,560.50,1181.00,0.04,6.00
868,489.00,519.00,521.50,489.00,524.00,0.48,3.00
448,584.67,584.00,592.50,584.67,601.00,1.43,3.00
772,545.79,572.50,726.00,550.83,728.00,0.28,14.00
818,752.00,713.50,930.00,753.33,1017.00,9.35,4.00
832,537.00,537.00,537.00,537.00,538.00,0.19,2.00
129,51245.88,583.50,1386109.50,584.50,1445676.60,4.30,206.00
228,741.63,720.50,947.00,722.11,1004.40,6.06,206.00
436,785.74,643.00,5136.50,646.33,4794.87,6.65,227.00
888,580.50,580.50,580.50,580.50,585.00,0.78,2.00
886,636.00,659.00,673.50,636.00,636.00,5.57,3.00
13,710.00,631.00,1671.00,656.69,1402.92,16.04,10395.00
282,3153.71,709.00,2484.00,763.83,86064.30,3364.75,14575.00
517,508.16,564.50,738.00,540.10,573.00,22.36,44.00
669,733.22,597.50,2886.50,598.33,4670.00,61.79,36.00
126,22083.75,610.00,1146276.50,593.95,1147622.61,0.12,1162.00
520,29939.93,738.50,49549.50,707.25,702450.45,1317.67,104.00
630,567.67,566.00,569.00,566.00,572.00,0.53,3.00
131,886.01,693.00,5167.50,687.82,5259.26,1.78,592.00
865,531.67,570.00,570.50,570.00,571.00,0.09,3.00
78,1377.66,675.00,1115.00,698.59,1247.49,11.88,11485.00
193,582.04,560.00,1054.00,555.63,995.86,5.52,301.00
852,508.50,508.50,508.50,508.50,566.00,11.31,2.00
20,1978.99,635.00,6799.50,659.05,10839.94,59.42,15712.00
333,666.82,676.50,1775.50,667.66,1783.20,0.43,184.00
778,615.39,616.00,737.50,614.92,737.80,0.04,98.00
851,479.00,479.00,479.00,479.00,479.00,0.00,1.00
